open,high,low,close,volume,open,high,low,close,volume,open,high,low,close,volume,open,high,low,close,volume,open,high,low,close,volume
25.5,26.49,25.25,26.34,7225819,1645.5,1658.0,1588.98,1632.44,311931,2.62,2.78,2.6,2.73,2926095,25.03,25.35,24.85,25.15,3942734,18.98,19.23,18.64,18.95,115864
26.5,26.51,24.93,25.11,5754495,1616.39,1647.38,1538.84,1572.49,348442,2.76,2.76,2.56,2.6,1092800,24.76,25.2,24.39,24.48,5100002,19.0,19.02,18.53,18.61,113253
25.11,25.69,24.2,25.1,4249204,1599.78,1648.73,1568.0,1648.73,614257,2.63,2.66,2.51,2.6,1093376,24.31,24.37,23.63,23.75,7965060,18.51,19.56,18.51,19.43,361965
25.91,26.52,25.72,26.3,5673885,1665.74,1684.58,1625.0,1655.41,262833,2.66,2.73,2.57,2.57,523351,24.07,24.4,23.81,24.03,5796420,19.79,19.79,19.21,19.68,246937
26.35,26.69,26.12,26.4,3916427,1667.2,1667.2,1584.94,1653.79,237514,2.57,2.63,2.54,2.55,534820,24.25,25.21,24.23,25.08,11133022,19.8,19.8,19.21,19.8,142959
26.78,27.51,26.62,27.29,6182404,1629.68,1650.39,1541.04,1545.03,193938,2.57,2.64,2.57,2.6,670019,24.54,24.705,24.05,24.68,5821628,19.73,19.79,18.425,18.49,143893
27.43,27.67,25.8,26.82,7150439,1519.66,1542.29,1413.18,1455.99,351372,2.62,2.68,2.46,2.56,1215109,24.64,25.21,24.4,24.76,6473582,18.45,18.62,17.5,17.98,201413
27.26,27.415,25.41,26.9,7520782,1459.51,1459.51,1296.43,1431.8,471366,2.63,2.66,2.47,2.57,826445,24.83,25.15,24.37,25.11,4188301,18.23,18.23,16.27,17.59,473113
27.07,27.99,26.48,27.92,7211280,1424.34,1473.38,1357.7,1366.51,235294,2.6,2.6,2.42,2.43,1261907,25.15,25.15,24.47,24.71,5255496,17.53,17.79,17.14,17.28,166409
28.05,28.23,27.43,27.56,4397477,1411.75,1451.0,1393.56,1431.06,211970,2.45,2.6,2.42,2.56,1445350,25.36,25.75,25.12,25.27,4172253,17.78,19.03,17.64,18.77,358929
27.75,28.71,27.42,28.69,6395508,1480.09,1480.09,1364.48,1378.22,235847,2.58,2.64,2.54,2.64,874315,25.44,25.68,24.99,25.38,3688875,19.11,19.43,18.96,19.31,263176
29.02,30.07,28.7,29.67,9928127,1414.09,1452.75,1372.96,1431.53,234587,2.68,2.96,2.66,2.89,1740953,25.54,25.73,25.17,25.47,4741049,19.5,20.22,19.5,20.13,239201
29.29,29.88,28.96,29.72,5266057,1405.13,1428.58,1372.63,1422.91,149901,2.89,2.92,2.75,2.81,627727,25.08,25.47,24.85,25.36,3147273,20.15,20.15,19.59,19.77,99809
30.0,31.0,29.7,29.8,8130070,1422.91,1446.14,1388.0,1445.38,115129,2.7,2.74,2.63,2.65,967011,25.52,26.01,25.39,25.93,3882709,19.9,19.9,19.16,19.32,217263
29.9,29.9,28.56,28.79,4747974,1475.26,1483.2,1400.0,1417.85,320438,2.61,2.63,2.51,2.55,633941,26.01,26.02,25.57,25.78,9063100,19.49,19.54,18.73,18.9,164318
28.65,29.11,28.11,28.57,3265321,1400.0,1462.69,1372.0,1451.54,183047,2.52,2.54,2.46,2.49,807131,25.73,26.5,25.45,26.22,4440410,18.6,18.88,18.4,18.64,145571
28.5,28.94,27.58,27.61,3279190,1426.99,1431.22,1386.49,1398.27,158787,2.44,2.49,2.41,2.44,2429073,25.92,26.34,25.77,26.11,3449532,18.75,18.75,18.2,18.35,185807
27.5,27.97,26.61,27.68,4707896,1397.67,1423.23,1386.0,1399.98,739960,2.45,2.61,2.4,2.61,1849713,26.2,26.3,25.95,26.17,14681497,18.31,18.72,17.68,17.72,1419789
27.61,27.62,26.69,26.72,3471621,1399.98,1452.85,1398.82,1450.54,100540,2.59,2.6,2.48,2.57,1067943,25.83,26.1,25.77,25.81,3191794,17.95,18.87,17.95,18.45,331258
26.5,26.53,25.6,25.79,4175490,1456.09,1470.12,1436.22,1461.68,114772,2.5,2.5,2.39,2.4,1832913,25.81,25.84,25.12,25.46,3539136,18.63,18.89,18.11,18.21,119007
26.2,27.32,26.17,26.45,4213736,1475.41,1490.0,1386.1,1390.46,277294,2.46,2.5,2.41,2.41,1289021,25.5,25.5,25.1,25.3,3191439,18.25,18.26,17.88,17.94,149320
26.28,26.96,25.74,26.74,2923070,1377.79,1389.68,1328.43,1337.52,188366,2.39,2.4,2.31,2.35,901379,25.17,25.29,24.63,24.86,4353661,17.84,17.84,17.24,17.3,128285
27.05,27.06,26.18,26.53,3389253,1324.36,1363.44,1267.45,1334.0,264063,2.39,2.41,2.36,2.4,383225,24.72,25.15,24.72,25.1,3579205,17.27,17.41,16.85,17.05,103030
26.5,26.59,25.88,26.17,2721522,1343.99,1354.0,1295.81,1307.2,147702,2.42,2.42,2.29,2.37,541358,25.01,25.44,24.685,25.37,3626945,17.15,17.16,16.41,16.51,145697
26.14,27.03,26.14,26.68,3097880,1295.2,1355.0,1288.12,1324.56,129468,2.34,2.47,2.28,2.46,794933,24.85,24.94,24.55,24.64,3299246,16.4,16.66,16.06,16.58,213414
26.62,26.72,26.02,26.15,3161050,1352.99,1405.82,1344.37,1387.43,224036,2.46,2.465,2.36,2.37,410025,24.76,25.23,24.52,24.93,4892828,16.64,17.54,16.64,17.45,173530
26.3,26.58,25.97,26.45,3428094,1439.0,1481.31,1426.36,1448.18,156443,2.62,3.01,2.54,2.97,5745962,25.3,25.61,25.08,25.57,3374284,17.75,17.75,17.36,17.53,125007
26.47,27.48,26.25,27.1,3410184,1474.0,1474.0,1422.6,1434.38,74476,3.09,3.14,2.93,3.04,2080330,25.95,26.145,25.52,25.83,3007586,17.61,17.65,17.24,17.35,93795
27.2,27.89,27.18,27.74,2675170,1446.79,1480.0,1435.15,1453.4,127355,3.14,3.16,2.98,3.04,1684409,26.21,26.53,25.97,26.24,3905565,17.36,17.9,17.29,17.87,106807
27.85,28.49,27.3,27.65,3608980,1449.0,1481.56,1441.0,1462.12,96277,3.03,3.125,3.03,3.06,722474,26.25,26.45,25.985,26.08,2718728,17.87,17.98,17.47,17.75,128855
27.54,27.65,26.42,26.98,3732946,1484.0,1539.7,1484.0,1536.84,163918,3.04,3.07,2.89,2.94,1134813,26.4,26.6,26.29,26.58,3331880,17.91,18.15,17.86,18.15,225707
26.83,27.28,26.75,26.84,2463873,1520.81,1546.89,1495.0,1537.03,143513,2.94,3.0,2.92,2.93,385636,26.33,26.725,26.21,26.57,3115958,18.04,18.36,17.92,18.34,86016
26.65,27.35,26.46,27.0,3723751,1530.21,1536.77,1492.0,1508.52,140134,2.94,3.05,2.94,3.01,535429,26.51,26.55,26.19,26.35,3305202,18.3,18.32,16.97,17.32,295663
28.4,28.4,25.2,26.88,10261718,1526.79,1565.0,1526.79,1555.57,129436,3.01,3.07,2.93,3.06,848214,26.52,26.98,26.32,26.44,3860178,17.36,17.4,16.46,16.82,242578
27.09,27.3,26.16,26.21,4954582,1564.0,1569.31,1472.15,1476.06,132018,3.06,3.21,2.99,3.2,1183668,26.41,26.64,26.31,26.42,2790561,16.8,17.09,16.695,16.88,167830
26.3,26.42,25.25,25.43,5522641,1500.09,1532.1,1486.0,1511.78,111003,3.23,3.43,3.17,3.42,1607442,26.77,27.86,26.7,27.56,4730381,16.91,17.25,16.67,16.99,183726
25.36,25.58,24.65,24.86,6006113,1515.32,1525.0,1486.5,1510.34,102684,3.45,3.46,3.23,3.27,688473,28.01,28.08,27.57,27.81,4438283,17.0,17.76,16.68,17.66,858339
24.65,25.15,24.15,24.15,4027277,1496.95,1502.05,1432.28,1432.28,130253,3.28,3.31,3.15,3.23,682596,27.86,28.03,27.605,27.71,2800846,17.52,17.63,17.12,17.47,213086
24.0,24.07,22.91,23.26,6313074,1424.24,1450.1,1396.81,1416.08,109306,3.25,3.25,3.07,3.1,946003,27.6,28.33,27.53,28.24,3366625,17.47,17.9,17.47,17.67,169180
23.18,23.85,22.7,23.64,3685372,1416.07,1438.16,1404.35,1425.99,87416,3.06,3.17,3.06,3.16,654586,28.43,28.88,28.22,28.41,3315079,17.71,18.02,17.62,18.02,82504
23.76,24.85,23.645,24.69,4601352,1439.91,1445.42,1365.96,1366.72,136130,3.16,3.22,3.1,3.13,660428,28.2,28.27,27.805,27.99,3182170,18.19,18.42,17.9,17.93,135444
24.77,25.19,24.6,25.07,2922300,1366.78,1383.4399,1360.0601,1373.73,97100,3.13,3.19,3.11,3.18,739600,28.19,28.25,27.67,27.71,2742020,18.01,18.24,17.86,18.19,55127
25.32,25.88,25.19,25.76,2969200,1373.77,1443.76,1373.77,1441.55,112800,3.16,3.26,3.14,3.22,931000,27.66,27.7,27.38,27.46,2274369,18.13,18.66,18.13,18.54,71872
25.87,25.87,25.43,25.74,2501400,1451.04,1451.04,1408.25,1430.45,90800,3.25,3.3,3.21,3.21,692400,27.46,27.46,26.77,26.79,3353546,18.56,18.71,18.41,18.65,43274
25.68,25.72,25.08,25.22,2997000,1505.92,1610.0,1477.76,1589.47,325500,3.24,3.43,3.22,3.4,641700,26.6,26.97,26.43,26.83,3263331,18.55,19.24,18.5,19.08,85225
25.47,25.58,24.81,24.83,2597800,1595.0,1598.21,1509.0,1514.33,166400,3.45,3.58,3.37,3.4,738800,26.6,26.73,25.94,26.19,4015348,19.2,19.24,18.79,19.0,159203
24.76,25.16,24.55,24.77,2850500,1490.0,1501.55,1444.25,1450.9,179500,3.26,3.3,3.14,3.26,1060300,26.12,26.43,25.97,26.19,5405385,18.83,19.09,18.35,18.41,141379
25.0,25.68,25.0,25.5,3000500,1466.39,1466.39,1375.0,1375.0,165200,3.28,3.3,3.2,3.28,698400,26.51,27.395,26.45,27.3,3981235,18.5,18.81,18.23,18.38,155084
25.4,25.44,24.63,24.95,3400800,1370.0,1407.78,1325.3101,1405.66,163000,3.31,3.38,3.24,3.26,1121300,27.23,27.77,26.81,27.06,3440595,18.28,18.3,17.37,17.52,120223
25.0,25.16,24.25,24.35,3207400,1411.05,1418.29,1364.61,1376.05,152300,3.32,3.46,3.3,3.44,848000,27.36,27.47,26.92,27.3,3142647,17.61,17.69,16.97,17.04,105971
24.28,24.42,23.87,24.16,4376400,1360.01,1370.15,1302.91,1324.49,190600,3.45,3.54,3.42,3.54,721800,27.59,28.74,27.59,28.64,5267723,16.96,17.0,16.63,16.9,111190
24.16,24.96,23.8,24.92,3069000,1359.48,1372.99,1331.9301,1345.36,162200,3.54,3.62,3.46,3.6,1424900,29.21,29.38,28.75,29.02,7301393,17.03,17.27,16.85,17.12,100150
25.33,25.44,24.77,25.0,3080200,1338.61,1338.61,1286.16,1303.28,234600,3.66,3.66,3.39,3.46,1126400,29.32,29.53,28.92,28.95,6124212,17.09,17.1,16.72,16.73,110400
24.5,25.02,24.4,24.91,3188600,1252.2,1355.29,1248.55,1342.89,203500,3.38,3.44,3.29,3.4,920400,28.41,29.05,28.33,28.98,3600408,16.5,17.27,16.18,17.13,150400
24.86,25.09,24.35,24.35,2591000,1309.9,1334.29,1280.0,1315.49,177700,3.45,3.55,3.43,3.44,852400,28.94,29.17,28.38,28.53,3959734,18.35,18.71,17.95,18.54,493200
24.55,25.19,24.34,24.43,3493100,1339.96,1345.36,1251.74,1274.99,169500,3.42,3.43,3.28,3.31,851800,28.37,28.8,28.1,28.7,2864097,18.56,18.57,17.46,17.63,264400
24.78,26.14,24.46,25.8,5567900,1285.0,1317.7,1264.27,1314.47,118200,3.35,3.47,3.34,3.46,616400,28.89,29.17,28.68,29.12,2829114,17.78,18.22,17.56,17.65,280300
25.45,25.8,25.12,25.53,3581800,1309.9301,1342.87,1295.0,1322.6,88700,3.44,3.67,3.44,3.66,649000,29.35,30.5,29.0,30.49,6302799,17.54,17.6,16.875,16.92,127071
25.72,26.31,25.43,25.86,3291800,1329.97,1388.42,1321.45,1365.65,161300,3.66,3.68,3.57,3.65,474200,30.44,30.44,29.66,30.28,5061071,16.98,17.42,16.85,17.2,87100
25.5,26.02,25.21,25.95,2789800,1325.23,1420.0,1325.23,1419.22,216400,3.54,3.6,3.45,3.54,429900,30.05,30.65,29.65,29.81,4943824,17.0,17.18,16.9,16.96,191276
26.01,26.42,25.66,25.8,2919200,1425.8101,1475.98,1416.53,1464.34,154900,3.53,3.56,3.43,3.56,550100,29.75,30.15,29.55,29.9,3632197,17.05,17.27,16.91,16.98,178400
25.96,26.1,25.51,25.64,2153100,1473.99,1505.015,1438.0,1473.78,168600,3.59,3.59,3.46,3.48,292400,30.08,30.16,29.57,29.79,3025500,17.12,17.15,16.81,17.0,123600
25.95,26.69,25.9,25.92,4256300,1525.74,1542.0,1484.84,1496.6801,177900,3.52,3.52,3.36,3.36,621705,29.78,29.81,29.21,29.64,6716000,17.08,17.1,16.88,16.98,79500
26.13,26.94,26.07,26.85,4183700,1514.65,1534.9301,1492.0,1499.4,119500,3.38,3.39,3.29,3.34,891400,30.02,30.2,29.68,29.78,4247000,17.02,17.14,16.9,16.97,125500
27.1,27.81,27.01,27.54,5497400,1489.99,1515.77,1467.79,1492.8199,325700,3.32,3.41,3.32,3.35,608900,29.35,29.53,28.24,28.24,21124200,16.92,17.05,16.8,17.0,255100
27.86,27.86,26.91,27.18,3556100,1510.2,1536.3199,1499.58,1502.42,119100,3.4,3.6,3.39,3.58,1418400,28.47,29.16,28.43,29.11,4560300,17.07,17.19,16.8,16.82,107500
27.47,27.47,27.18,27.36,1312283,1509.0,1509.0,1479.0,1480.3199,68700,3.57,4.03,3.57,4.03,1012200,29.27,29.28,28.6,28.64,1467900,16.8,16.94,16.65,16.8,48200
27.57,27.76,27.16,27.21,4476047,1511.59,1537.5,1495.14,1510.72,153900,4.06,4.25,4.0,4.25,1827800,29.0,29.33,28.62,29.24,4834000,16.83,16.86,16.56,16.65,142200
27.26,27.37,26.82,27.08,3175600,1522.0,1523.0,1468.64,1479.47,118600,4.29,4.29,4.11,4.22,1846000,29.29,29.39,29.06,29.1,3557700,16.65,16.79,16.38,16.48,124900
27.0,27.0,26.46,26.94,3194400,1475.1801,1487.41,1447.42,1448.96,116200,4.25,4.68,4.23,4.59,5624200,28.51,28.51,28.02,28.07,5636700,16.41,16.7,16.36,16.5,170900
27.01,27.13,26.66,27.0,1953300,1457.04,1480.16,1452.71,1457.15,68100,4.58,4.65,4.28,4.35,1593800,28.2,28.61,28.08,28.34,2802900,16.6,17.02,16.55,16.84,183300
27.28,27.5,26.95,26.95,3422200,1460.01,1487.85,1434.85,1482.9399,183600,4.35,4.4,4.3,4.35,511000,28.25,28.35,28.01,28.28,3796600,16.83,17.0,16.61,16.97,92700
27.3,28.83,27.13,28.65,7930700,1496.33,1513.8,1465.0,1488.28,105800,4.35,4.58,4.33,4.51,1487900,28.22,28.41,27.99,28.0,4655400,17.04,17.26,16.92,17.14,273300
29.0,29.17,28.52,28.73,4241900,1487.04,1498.15,1471.66,1472.02,57300,4.55,4.64,4.53,4.6,2433100,27.9,28.15,27.79,27.89,2773000,17.16,17.16,16.88,17.06,100400
28.8,28.88,28.2,28.41,3020000,1472.1801,1495.59,1450.0,1493.25,75600,4.61,4.71,4.53,4.55,2058600,27.89,28.7,27.77,28.67,2678300,17.03,17.03,16.83,16.83,77100
28.56,29.16,28.44,28.55,5884100,1493.35,1518.9,1492.28,1518.08,81700,4.58,4.61,4.5,4.5,346500,28.51,28.64,28.24,28.24,2668900,16.82,17.0,16.7,16.89,178400
28.7,28.76,28.1,28.34,3515800,1517.95,1591.0,1516.22,1585.83,153600,4.58,4.59,4.38,4.38,910500,27.75,28.24,27.56,28.11,2323900,16.78,17.32,16.78,17.18,324500
28.37,28.61,28.13,28.25,2768100,1597.55,1641.98,1567.4399,1612.11,164300,4.41,4.52,4.4,4.48,1218900,28.17,28.2,27.75,27.76,2523700,17.22,17.7,17.18,17.37,146500
28.24,28.32,27.66,28.1,2449100,1616.49,1685.0,1609.1899,1670.47,205600,4.45,4.53,4.45,4.47,718700,27.82,28.18,27.47,27.53,3544600,17.5,17.66,17.32,17.36,87800
28.08,28.39,27.8,28.05,2135400,1671.0,1804.715,1666.98,1790.01,246400,4.48,4.48,4.16,4.26,1221200,26.85,26.9,25.94,25.97,6909000,17.28,17.55,17.28,17.5,174600
27.82,27.87,27.51,27.76,2694504,1785.5699,1846.45,1775.0,1820.37,504056,4.19,4.355,4.18,4.25,826017,26.15,26.37,25.78,25.79,8744499,17.34,17.97,17.34,17.61,814013
